<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2DA1AE36-CFCA-4D02-9689-AC0292730F0F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8A2B64BB-280D-4E53-A038-FE287D0C4BA5</string>
			<key>buttonlabel</key>
			<string>一般</string>
			<key>itemuid</key>
			<string>BEC8A39F-81EA-4872-BD4C-DA5289D19704</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1580A3E6-E895-45D4-B36F-CBA72D438757</string>
			<key>buttonlabel</key>
			<string>デスクトップとスクリーンセーバ</string>
			<key>itemuid</key>
			<string>FF5FBC17-03F8-41DB-AD08-9FD7BF410CEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8E75DB4C-0F7E-4DEA-8EEA-753B31E2B336</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>32CEE851-6B39-4EB6-9322-F06CAA7F81CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>21FC2D57-822B-4DDA-9813-AB5B6DA61ACC</string>
			<key>buttonlabel</key>
			<string>セキュリティとプライバシー</string>
			<key>itemuid</key>
			<string>1DC8B56A-76BF-452F-907F-9EDA48AC5899</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1D1E7FA5-F9BA-4E28-A097-303F651F5567</string>
			<key>buttonlabel</key>
			<string>ディスプレイ</string>
			<key>itemuid</key>
			<string>EA5C6D4E-FBE8-4AC5-A0BF-36CFC909883F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>94C85BB4-A76E-4370-8CF9-7B98F9975011</string>
			<key>buttonlabel</key>
			<string>省エネルギー</string>
			<key>itemuid</key>
			<string>90F8691D-D092-48A8-8FAB-C2FCC13E37BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FDBE6CD4-4CC7-4CE3-8DC8-A815061DBCC8</string>
			<key>buttonlabel</key>
			<string>プリンタとスキャナ</string>
			<key>itemuid</key>
			<string>B1905E56-4799-4E6B-B2C6-DFC7111BBAB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FE886173-7CF8-4672-A480-88E06DD00E9F</string>
			<key>buttonlabel</key>
			<string>サウンド</string>
			<key>itemuid</key>
			<string>6E421FA3-4DCF-47BD-A9D4-9980EAA01880</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>118F8C29-E49A-4C45-9111-53CDA67C5712</string>
			<key>buttonlabel</key>
			<string>ネットワーク</string>
			<key>itemuid</key>
			<string>998C19A7-D2B1-4301-8B13-8052787FE510</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9520A38B-2F6A-4C6F-8662-280139FAD8D0</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>AAB14D77-0AD8-40B8-8138-8818686C5749</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6551BA7-D6C7-424D-BD83-44C48685C244</string>
			<key>buttonlabel</key>
			<string>共有</string>
			<key>itemuid</key>
			<string>D07D5F55-1E32-4370-843B-DAA4AF51A4B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5E48D840-66E2-41B5-B283-FEDC27612AA6</string>
			<key>buttonlabel</key>
			<string>ユーザとグループ</string>
			<key>itemuid</key>
			<string>F6851543-BFBD-4DB6-B3A2-A8CDF68B914B</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9FACA637-E29F-49A7-A5E1-5E996A30148F</string>
			<key>buttonlabel</key>
			<string>日付と時刻</string>
			<key>itemuid</key>
			<string>77CD6B55-3E08-4EA9-8122-78BC1B7A5170</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AF13B01A-571B-434D-BC21-7380BB1A9FFD</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>88023888-36F9-4188-ADD8-50BFBC5FB299</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
